date,actual_avg_price_inr_per_kg,predicted_avg_price_inr_per_kg,model_run_date,horizon_days,model_version
2017-12-01,846.6131876490306,,,,
2017-12-02,856.3049578154349,,,,
2017-12-04,885.818606279921,,,,
2017-12-05,903.8854798956182,,,,
2017-12-06,896.247473057809,,,,
2017-12-07,878.8252953763515,,,,
2017-12-08,861.8579947317653,,,,
2017-12-09,869.1629138430453,,,,
2017-12-11,881.9272977720057,,,,
2017-12-12,892.2457182715395,,,,
2017-12-13,928.043974756577,,,,
2017-12-14,916.12,,,,
2017-12-15,911.1281754225819,,,,
2017-12-16,920.8944412364108,,,,
2017-12-18,937.1672980749596,,,,
2017-12-19,929.5792040028475,,,,
2017-12-20,952.7759066585988,,,,
2017-12-21,934.2324193626525,,,,
2017-12-22,937.1059530901883,,,,
2017-12-23,940.5032368767332,,,,
2017-12-26,935.8388708256655,,,,
2017-12-28,926.590276602611,,,,
2017-12-29,941.9990321945094,,,,
2017-12-30,958.5754588947701,,,,
2018-01-01,969.7912146038931,,,,
2018-01-02,954.8042971571493,,,,
2018-01-03,978.8267363860675,,,,
2018-01-04,952.5009290900354,,,,
2018-01-05,961.3695909110406,,,,
2018-01-06,973.7437906128455,,,,
2018-01-08,957.8188621375031,,,,
2018-01-09,959.24955256154,,,,
2018-01-10,969.1110105531777,,,,
2018-01-11,933.2138480951874,,,,
2018-01-12,948.6230773083066,,,,
2018-01-13,964.9402410167077,,,,
2018-01-15,929.54,,,,
2018-01-16,948.9532146474893,,,,
2018-01-17,957.1481370885522,,,,
2018-01-18,943.436746172735,,,,
2018-01-19,950.8007585708106,,,,
2018-01-20,961.8674288960689,,,,
2018-01-22,948.0801521747163,,,,
2018-01-23,976.59,,,,
2018-01-24,968.1113932329458,,,,
2018-01-25,963.7081546716156,,,,
2018-01-27,983.5188370991253,,,,
2018-01-29,993.551152831393,,,,
2018-01-30,1022.3015237966761,,,,
2018-01-31,1062.2639938862244,,,,
2018-02-01,1015.1164180100475,,,,
2018-02-02,1013.2403777799684,,,,
2018-02-03,1005.4650063941656,,,,
2018-02-05,969.5628917159154,,,,
2018-02-06,1004.8812678455436,,,,
2018-02-07,996.4010356137608,,,,
2018-02-08,997.5284860087893,,,,
2018-02-09,988.7326932561839,,,,
2018-02-10,987.0367757236152,,,,
2018-02-12,971.3476753860256,,,,
2018-02-13,993.3181235931047,,,,
2018-02-14,972.8789839819269,,,,
2018-02-15,983.8466253531676,,,,
2018-02-16,978.1859550078894,,,,
2018-02-17,989.2393127806178,,,,
2018-02-19,990.3103288221504,,,,
2018-02-20,992.7267254726689,,,,
2018-02-21,987.9832003949148,,,,
2018-02-22,973.1121377838983,,,,
2018-02-23,977.2411021789853,,,,
2018-02-24,976.237032573303,,,,
2018-02-26,957.4166507080184,,,,
2018-02-27,956.7374751148292,,,,
2018-02-28,945.1365038313697,,,,
2018-03-01,942.8154934157817,,,,
2018-03-02,942.68,,,,
2018-03-03,959.3588653977872,,,,
2018-03-05,969.4399146120843,,,,
2018-03-06,989.5558160913267,,,,
2018-03-07,1001.7322371496166,,,,
2018-03-08,969.9197346176305,,,,
2018-03-09,976.16,,,,
2018-03-10,956.3412873508483,,,,
2018-03-12,932.4625783273375,,,,
2018-03-13,953.2380314997376,,,,
2018-03-14,960.2893058636319,,,,
2018-03-15,954.4696679812653,,,,
2018-03-16,963.68,,,,
2018-03-17,933.1298677065249,,,,
2018-03-19,945.7332122920584,,,,
2018-03-20,963.9892183403658,,,,
2018-03-21,951.6094157711574,,,,
2018-03-22,957.6149483385334,,,,
2018-03-23,919.42,,,,
2018-03-24,915.5735314191694,,,,
2018-03-26,904.2234738600143,,,,
2018-03-27,929.491541945379,,,,
2018-03-29,941.0536902815643,,,,
2018-04-02,968.569016427846,,,,
2018-04-03,966.465915221456,,,,
2018-04-04,984.7470221621845,,,,
2018-04-05,970.0620512489547,,,,
2018-04-06,944.9,,,,
2018-04-07,950.243432046368,,,,
2018-04-09,937.3226803366891,,,,
2018-04-10,944.0677456282724,,,,
2018-04-11,946.6012464839353,,,,
2018-04-12,932.449948049666,,,,
2018-04-16,914.0511612147088,,,,
2018-04-17,903.2433280622273,,,,
2018-04-18,892.9445530085429,,,,
2018-04-19,878.3129617547877,,,,
2018-04-20,945.59,,,,
2018-04-21,881.1463331796893,,,,
2018-04-23,873.2285604181255,,,,
2018-04-24,914.5756273146228,,,,
2018-04-25,904.0869108611997,,,,
2018-04-26,886.8410466816077,,,,
2018-04-27,907.1,,,,
2018-04-28,837.5336064812285,,,,
2018-04-30,836.2723585716618,,,,
2018-05-01,835.1300723102336,,,,
2018-05-02,784.1948357531829,,,,
2018-05-03,801.5981095801209,,,,
2018-05-04,805.2,,,,
2018-05-05,823.926351363056,,,,
2018-05-07,832.3161396755811,,,,
2018-05-08,863.5907848970592,,,,
2018-05-09,863.0049975106597,,,,
2018-05-10,814.0972954563497,,,,
2018-05-11,816.33,,,,
2018-05-12,834.7364646702038,,,,
2018-05-14,830.4533322807231,,,,
2018-05-15,805.2816272328039,,,,
2018-05-16,825.9332675444584,,,,
2018-05-17,812.2626574176338,,,,
2018-05-18,817.27,,,,
2018-05-19,760.4967607852076,,,,
2018-05-21,764.08,,,,
2018-05-22,856.63,,,,
2018-05-23,851.58,,,,
2018-05-24,830.51,,,,
2018-05-25,905.87,,,,
2018-05-26,839.82,,,,
2018-05-28,831.4,,,,
2018-05-29,828.79,,,,
2018-05-31,798.32,,,,
2018-06-01,828.24,,,,
2018-06-02,832.17,,,,
2018-06-04,785.05,,,,
2018-06-05,864.95,,,,
2018-06-06,867.26,,,,
2018-06-07,847.54,,,,
2018-06-08,904.87,,,,
2018-06-09,855.97,,,,
2018-06-11,887.66,,,,
2018-06-12,925.4,,,,
2018-06-13,956.64,,,,
2018-06-14,917.38,,,,
2018-06-15,949.92,,,,
2018-06-18,972.26,,,,
2018-06-19,1001.42,,,,
2018-06-20,978.93,,,,
2018-06-21,963.96,,,,
2018-06-23,904.52,,,,
2018-06-25,912.31,,,,
2018-06-26,975.77,,,,
2018-06-27,942.77,,,,
2018-06-28,942.02,,,,
2018-06-29,951.3,,,,
2018-06-30,1002.08,,,,
2018-07-02,982.24,,,,
2018-07-03,951.24,,,,
2018-07-04,989.97,,,,
2018-07-05,982.51,,,,
2018-07-06,1010.36,,,,
2018-07-09,976.23,,,,
2018-07-10,935.26,,,,
2018-07-11,928.67,,,,
2018-07-12,966.38,,,,
2018-07-13,1021.78,,,,
2018-07-14,992.06,,,,
2018-07-16,996.18,,,,
2018-07-17,974.56,,,,
2018-07-18,1033.65,,,,
2018-07-19,1043.98,,,,
2018-07-20,1063.03,,,,
2018-07-21,1054.69,,,,
2018-07-23,1084.6,,,,
2018-07-24,1090.03,,,,
2018-07-25,1052.86,,,,
2018-07-26,1050.29,,,,
2018-07-27,1137.3,,,,
2018-07-28,1070.68,,,,
2018-07-30,1039.21,,,,
2018-07-31,1000.37,,,,
2018-08-01,985.52,,,,
2018-08-02,963.84,,,,
2018-08-03,962.79,,,,
2018-08-06,980.73,,,,
2018-08-07,949.04,,,,
2018-08-09,982.09,,,,
2018-08-10,1020.54,,,,
2018-08-11,1025.46,,,,
2018-08-13,1074.69,,,,
2018-08-14,1106.87,,,,
2018-08-16,1212.83,,,,
2018-08-17,1244.25,,,,
2018-08-18,1266.55,,,,
2018-08-20,1220.02,,,,
2018-08-23,1168.4,,,,
2018-08-24,1151.82,,,,
2018-08-27,1197.81,,,,
2018-08-28,1267.59,,,,
2018-08-29,1307.42,,,,
2018-08-30,1222.99,,,,
2018-08-31,1202.26,,,,
2018-09-01,1252.9,,,,
2018-09-03,1240.48,,,,
2018-09-04,1249.46,,,,
2018-09-05,1239.17,,,,
2018-09-06,1255.7,,,,
2018-09-08,1323.66,,,,
2018-09-10,1314.98,,,,
2018-09-11,1312.17,,,,
2018-09-12,1308.08,,,,
2018-09-13,1308.71,,,,
2018-09-14,1283.29,,,,
2018-09-15,1256.8,,,,
2018-09-17,1259.45,,,,
2018-09-18,1230.23,,,,
2018-09-19,1256.37,,,,
2018-09-20,1247.87,,,,
2018-09-21,1259.58,,,,
2018-09-24,1268.18,,,,
2018-09-25,1261.13,,,,
2018-09-26,1252.65,,,,
2018-09-27,1253.7,,,,
2018-09-28,1247.36,,,,
2018-09-29,1230.12,,,,
2018-10-01,1187.17,,,,
2018-10-03,1173.73,,,,
2018-10-04,1145.77,,,,
2018-10-05,1185.29,,,,
2018-10-06,1157.27,,,,
2018-10-08,1177.08,,,,
2018-10-10,1175.38,,,,
2018-10-11,1168.07,,,,
2018-10-12,1174.42,,,,
2018-10-13,1177.3,,,,
2018-10-15,1226.1,,,,
2018-10-16,1217.28,,,,
2018-10-17,1196.02,,,,
2018-10-18,1249.56,,,,
2018-10-20,1224.51,,,,
2018-10-22,1238.64,,,,
2018-10-23,1194.44,,,,
2018-10-24,1218.9,,,,
2018-10-26,1203.64,,,,
2018-10-27,1184.15,,,,
2018-10-29,1192.97,,,,
2018-10-30,1200.9,,,,
2018-10-31,1230.28,,,,
2018-11-01,1215.34,,,,
2018-11-02,1209.12,,,,
2018-11-03,1247.73,,,,
2018-11-05,1250.87,,,,
2018-11-07,1290.79,,,,
2018-11-08,1264.19,,,,
2018-11-09,1243.94,,,,
2018-11-10,1246.96,,,,
2018-11-12,1236.44,,,,
2018-11-13,1278.51,,,,
2018-11-14,1345.11,,,,
2018-11-15,1389.01,,,,
2018-11-16,1333.2,,,,
2018-11-17,1331.57,,,,
2018-11-19,1347.7,,,,
2018-11-20,1308.7,,,,
2018-11-21,1314.13,,,,
2018-11-22,1279.28,,,,
2018-11-23,1287.05,,,,
2018-11-24,1301.71,,,,
2018-11-26,1336.48,,,,
2018-11-27,1333.73,,,,
2018-11-28,1352.82,,,,
2018-11-29,1375.62,,,,
2018-11-30,1347.93,,,,
2018-12-01,1320.33,,,,
2018-12-03,1307.13,,,,
2018-12-04,1284.38,,,,
2018-12-05,1303.55,,,,
2018-12-06,1293.32,,,,
2018-12-07,1324.13,,,,
2018-12-08,1350.04,,,,
2018-12-10,1322.62,,,,
2018-12-11,1317.5,,,,
2018-12-12,1314.39,,,,
2018-12-13,1346.88,,,,
2018-12-14,1326.59,,,,
2018-12-15,1312.04,,,,
2018-12-17,1327.2397290722404,,,,
2018-12-18,1311.0402819598116,,,,
2018-12-19,1295.7318511387812,,,,
2018-12-20,1304.8424858150447,,,,
2018-12-21,1331.7411643550113,,,,
2018-12-22,1351.92,,,,
2018-12-24,1307.24,,,,
2018-12-26,1332.6,,,,
2018-12-27,1307.57,,,,
2018-12-28,1314.95,,,,
2018-12-29,1281.0,,,,
2018-12-31,1312.17,,,,
2019-01-01,1325.5,,,,
2019-01-02,1326.29,,,,
2019-01-03,1328.97,,,,
2019-01-04,1345.53,,,,
2019-01-05,1387.97,,,,
2019-01-07,1403.98,,,,
2019-01-08,1393.26,,,,
2019-01-09,1439.86,,,,
2019-01-10,1391.92,,,,
2019-01-11,1420.85,,,,
2019-01-14,1475.96,,,,
2019-01-16,1486.43,,,,
2019-01-17,1500.01,,,,
2019-01-18,1526.63,,,,
2019-01-19,1544.04,,,,
2019-01-21,1549.89,,,,
2019-01-22,1511.17,,,,
2019-01-23,1471.44,,,,
2019-01-24,1522.9,,,,
2019-01-25,1471.02,,,,
2019-01-28,1463.61,,,,
2019-01-29,1449.01,,,,
2019-01-30,1476.25,,,,
2019-01-31,1492.91,,,,
2019-02-01,1448.29,,,,
2019-02-02,1496.76,,,,
2019-02-04,1479.47,,,,
2019-02-05,1452.06,,,,
2019-02-06,1460.21,,,,
2019-02-07,1447.09,,,,
2019-02-08,1418.15,,,,
2019-02-09,1383.31,,,,
2019-02-11,1331.25,,,,
2019-02-12,1344.35,,,,
2019-02-13,1414.46,,,,
2019-02-14,1445.05,,,,
2019-02-15,1434.17,,,,
2019-02-16,1426.72,,,,
2019-02-18,1393.82,,,,
2019-02-19,1408.92,,,,
2019-02-20,1382.45,,,,
2019-02-21,1390.59,,,,
2019-02-22,1433.37,,,,
2019-02-23,1371.37,,,,
2019-02-25,1407.7,,,,
2019-02-26,1396.12,,,,
2019-02-27,1397.69,,,,
2019-02-28,1399.05,,,,
2019-03-01,1383.21,,,,
2019-03-02,1404.28,,,,
2019-03-04,1414.18,,,,
2019-03-05,1450.43,,,,
2019-03-06,1424.95,,,,
2019-03-07,1433.84,,,,
2019-03-08,1447.88,,,,
2019-03-09,1417.66,,,,
2019-03-11,1409.56,,,,
2019-03-12,1402.1,,,,
2019-03-13,1423.25,,,,
2019-03-14,1427.54,,,,
2019-03-15,1422.05,,,,
2019-03-16,1437.5,,,,
2019-03-18,1471.23,,,,
2019-03-19,1493.15,,,,
2019-03-20,1463.71,,,,
2019-03-21,1486.66,,,,
2019-03-22,1526.16,,,,
2019-03-23,1491.75,,,,
2019-03-25,1521.7,,,,
2019-03-26,1531.17,,,,
2019-03-27,1568.07,,,,
2019-03-28,1600.01,,,,
2019-03-29,1595.35,,,,
2019-03-30,1642.52,,,,
2019-04-01,1692.03,,,,
2019-04-02,1719.55,,,,
2019-04-03,1642.48,,,,
2019-04-04,1619.34,,,,
2019-04-05,1663.98,,,,
2019-04-06,1641.38,,,,
2019-04-08,1629.91,,,,
2019-04-10,1625.87,,,,
2019-04-11,1657.14,,,,
2019-04-12,1622.74,,,,
2019-04-13,1711.78,,,,
2019-04-16,1760.12,,,,
2019-04-17,1786.66,,,,
2019-04-22,1752.54,,,,
2019-04-24,1833.2043583034404,,,,
2019-04-25,1897.1673073923062,,,,
2019-04-26,2135.403577490342,,,,
2019-04-27,2164.8051888281598,,,,
2019-04-29,2319.3986178292284,,,,
2019-04-30,2344.2702608359086,,,,
2019-05-01,2453.3120266389224,,,,
2019-05-02,2314.31,,,,
2019-05-03,2451.2000733906716,,,,
2019-05-04,2456.5329632015705,,,,
2019-05-06,2637.392566936456,,,,
2019-05-07,2626.433942175245,,,,
2019-05-08,2675.4933689551503,,,,
2019-05-09,2552.875832696537,,,,
2019-05-10,2569.288523371448,,,,
2019-05-11,2474.7851794761937,,,,
2019-05-13,2282.0152986265302,,,,
2019-05-14,2304.472744871547,,,,
2019-05-15,2392.4756915583503,,,,
2019-05-16,2459.47,,,,
2019-05-17,2459.019879102556,,,,
2019-05-18,2412.26,,,,
2019-05-20,2419.510373724407,,,,
2019-05-21,2367.7211119949643,,,,
2019-05-22,2342.2801982882147,,,,
2019-05-23,2353.1847607856307,,,,
2019-05-24,2366.251057944526,,,,
2019-05-25,2297.291862609891,,,,
2019-05-27,2352.6,,,,
2019-05-28,2382.0542595330216,,,,
2019-05-29,2408.632179317363,,,,
2019-05-30,2423.89,,,,
2019-05-31,2440.6703828286873,,,,
2019-06-03,2490.058261707549,,,,
2019-06-04,2579.8193644211856,,,,
2019-06-06,2547.43,,,,
2019-06-07,2512.49852395659,,,,
2019-06-08,2576.010663335859,,,,
2019-06-10,2528.45,,,,
2019-06-12,2581.372607542662,,,,
2019-06-13,2623.9030996731854,,,,
2019-06-14,2679.81,,,,
2019-06-15,2809.1310752114687,,,,
2019-06-18,3153.1424790385013,,,,
2019-06-19,3136.4172075544107,,,,
2019-06-20,3244.84,,,,
2019-06-21,3156.44,,,,
2019-06-22,3099.242855128321,,,,
2019-06-24,2941.88,,,,
2019-06-26,3073.0781002722606,,,,
2019-06-27,3132.9895427972606,,,,
2019-06-28,3074.05,,,,
2019-06-29,3246.617255811836,,,,
2019-07-02,3311.246474865634,,,,
2019-07-03,3149.4597718499663,,,,
2019-07-04,3259.72,,,,
2019-07-05,3214.3,,,,
2019-07-06,3188.2326215907456,,,,
2019-07-08,3110.594058441966,,,,
2019-07-10,3096.5124660633483,,,,
2019-07-11,3246.74,,,,
2019-07-12,3246.66,,,,
2019-07-13,3489.8631824187355,,,,
2019-07-15,3372.75,,,,
2019-07-16,3652.864126726693,,,,
2019-07-17,3631.397111655399,,,,
2019-07-18,3832.67,,,,
2019-07-19,3713.74,,,,
2019-07-20,3683.91,,,,
2019-07-22,3613.5208283575676,,,,
2019-07-24,3538.937873882422,,,,
2019-07-25,3655.35,,,,
2019-07-26,3682.8,,,,
2019-07-27,3799.842157344715,,,,
2019-07-29,3626.48,,,,
2019-07-30,3936.911505636134,,,,
2019-07-31,3984.776948582072,,,,
2019-08-01,4250.75,,,,
2019-08-02,4454.005998032459,,,,
2019-08-03,4674.705358175882,,,,
2019-08-05,4385.136910985611,,,,
2019-08-06,4309.277896335741,,,,
2019-08-07,3804.854744888881,,,,
2019-08-08,3744.78,,,,
2019-08-09,3739.05,,,,
2019-08-10,4047.112539434782,,,,
2019-08-13,3893.9518301057524,,,,
2019-08-14,3811.9116012186387,,,,
2019-08-16,3225.8847200038144,,,,
2019-08-17,3059.5,,,,
2019-08-19,2588.110324670565,,,,
2019-08-20,2351.5803670447112,,,,
2019-08-21,2735.7348018269913,,,,
2019-08-22,3045.8788566472094,,,,
2019-08-23,2615.2251142224313,,,,
2019-08-24,2648.032007369876,,,,
2019-08-26,2675.77,,,,
2019-08-27,2752.713435932943,,,,
2019-08-28,2930.6774702572948,,,,
2019-08-29,3031.1073146161157,,,,
2019-08-30,2860.2692894506254,,,,
2019-08-31,2719.6834001633447,,,,
2019-09-02,2668.4805965318974,,,,
2019-09-03,2786.6692121547494,,,,
2019-09-04,2794.2688124389924,,,,
2019-09-05,2923.3283815408886,,,,
2019-09-06,2959.5766406025923,,,,
2019-09-07,3057.0196362003016,,,,
2019-09-09,2979.2059739941114,,,,
2019-09-10,3000.4814180622243,,,,
2019-09-12,3029.5566753547755,,,,
2019-09-13,3155.772175530861,,,,
2019-09-14,3193.7031315483746,,,,
2019-09-16,3341.971972442353,,,,
2019-09-17,3413.2213507989873,,,,
2019-09-18,3371.2181708281896,,,,
2019-09-19,3319.8013633201226,,,,
2019-09-20,3208.705994087225,,,,
2019-09-21,3083.2181251642514,,,,
2019-09-23,3032.3681694230277,,,,
2019-09-24,2777.9773247460084,,,,
2019-09-25,2863.022978944211,,,,
2019-09-26,2898.577282681313,,,,
2019-09-27,3074.8352110980877,,,,
2019-09-28,2959.4553473602828,,,,
2019-09-30,2837.8720809360448,,,,
2019-10-01,2829.512095065158,,,,
2019-10-03,2908.8106511967626,,,,
2019-10-04,2934.8437854108365,,,,
2019-10-05,2954.058830108461,,,,
2019-10-07,2932.835989350492,,,,
2019-10-09,2932.966552878793,,,,
2019-10-10,2856.6086763851904,,,,
2019-10-11,2852.3379365102373,,,,
2019-10-12,2817.0092219382364,,,,
2019-10-14,2690.3515323930305,,,,
2019-10-15,2553.1211116424083,,,,
2019-10-16,2554.6238964373165,,,,
2019-10-17,2511.2451861070854,,,,
2019-10-18,2393.1994412496633,,,,
2019-10-19,2336.181069087893,,,,
2019-10-21,2241.4851358672327,,,,
2019-10-22,2254.364504908075,,,,
2019-10-23,2310.620947131506,,,,
2019-10-24,2402.5234296132608,,,,
2019-10-25,2497.5334382972524,,,,
2019-10-26,2434.15,,,,
2019-10-28,2518.4012031444777,,,,
2019-10-29,2464.6361498827064,,,,
2019-10-30,2451.433450195597,,,,
2019-10-31,2377.7569027274676,,,,
2019-11-01,2444.4261431990344,,,,
2019-11-02,2511.044857341684,,,,
2019-11-04,2681.761900552344,,,,
2019-11-05,2661.733793309491,,,,
2019-11-06,2725.417655591902,,,,
2019-11-07,2684.0510453718316,,,,
2019-11-08,2603.235569869629,,,,
2019-11-09,2565.464721412323,,,,
2019-11-11,2720.0925506895364,,,,
2019-11-12,2686.3610256410257,,,,
2019-11-13,2713.928885072277,,,,
2019-11-14,2735.4878912856457,,,,
2019-11-15,2788.7750164513823,,,,
2019-11-16,2884.9089793060875,,,,
2019-11-18,2947.3978013670144,,,,
2019-11-19,2946.855015188064,,,,
2019-11-20,2934.186964372405,,,,
2019-11-21,2815.997780857818,,,,
2019-11-22,2860.5555869631917,,,,
2019-11-23,2889.256549248017,,,,
2019-11-25,2930.853333305721,,,,
2019-11-26,2923.136813824761,,,,
2019-11-27,2921.2009079483555,,,,
2019-11-28,2918.535289252871,,,,
2019-11-29,2888.80356598688,,,,
2019-11-30,2884.6027515966116,,,,
2019-12-02,2854.0064046978578,,,,
2019-12-03,2810.7276837923346,,,,
2019-12-04,2806.9261245866683,,,,
2019-12-05,2828.10656020254,,,,
2019-12-06,2911.827156650851,,,,
2019-12-07,2882.09890229018,,,,
2019-12-09,2974.84562162345,,,,
2019-12-10,2944.718618317739,,,,
2019-12-11,2957.9698123226312,,,,
2019-12-12,2931.523053884581,,,,
2019-12-13,2943.0104575996425,,,,
2019-12-14,2963.337608730486,,,,
2019-12-16,3094.3366994607586,,,,
2019-12-17,3189.9776270984153,,,,
2019-12-18,3366.745991125596,,,,
2019-12-19,3238.442529834342,,,,
2019-12-20,3245.73205603878,,,,
2019-12-21,3291.6850608172517,,,,
2019-12-23,3513.379653081326,,,,
2019-12-24,3493.094092061894,,,,
2019-12-26,3429.715672593471,,,,
2019-12-27,3424.191652608928,,,,
2019-12-28,3603.987525553102,,,,
2019-12-30,3825.2587949611575,,,,
2019-12-31,3793.9975112898674,,,,
2020-01-01,3755.670598866379,,,,
2020-01-02,3784.095539817322,,,,
2020-01-03,3882.470492527474,,,,
2020-01-04,4057.645074399831,,,,
2020-01-06,3945.5277919441287,,,,
2020-01-07,3867.8101372863457,,,,
2020-01-08,3874.1929116134916,,,,
2020-01-09,3879.583433418875,,,,
2020-01-10,3845.5556305670348,,,,
2020-01-11,3818.7717857082484,,,,
2020-01-13,3670.192735384686,,,,
2020-01-14,3675.84,,,,
2020-01-16,3942.083769919433,,,,
2020-01-17,3907.261048397925,,,,
2020-01-18,3764.71,,,,
2020-01-20,3750.337602326981,,,,
2020-01-21,3667.8857636136518,,,,
2020-01-22,3800.8539612702507,,,,
2020-01-23,3718.406783270585,,,,
2020-01-24,3692.2739441301223,,,,
2020-01-25,3615.6880153364723,,,,
2020-01-27,3726.7213783483194,,,,
2020-01-28,3673.6932416183163,,,,
2020-01-29,3660.3780625083064,,,,
2020-01-30,3666.5011177597735,,,,
2020-01-31,3608.5140180877597,,,,
2020-02-01,3425.78152717294,,,,
2020-02-03,3489.824944781628,,,,
2020-02-04,3427.49,,,,
2020-02-05,3500.681985109063,,,,
2020-02-06,3572.8073348337466,,,,
2020-02-07,3558.792207605398,,,,
2020-02-08,3621.897521229286,,,,
2020-02-10,3742.0401020622267,,,,
2020-02-11,3614.4664135717103,,,,
2020-02-12,3576.75,,,,
2020-02-13,3520.8074642730508,,,,
2020-02-14,3350.3797445099967,,,,
2020-02-15,3389.27,,,,
2020-02-17,3374.9894032493794,,,,
2020-02-18,3256.36,,,,
2020-02-19,3261.072801545529,,,,
2020-02-20,3116.735094341771,,,,
2020-02-21,3106.1881107357167,,,,
2020-02-22,2904.269120310173,,,,
2020-02-24,2857.1431779437,,,,
2020-02-25,2762.0526413947846,,,,
2020-02-26,2966.24,,,,
2020-02-27,3211.4071403859016,,,,
2020-02-28,3067.351193810106,,,,
2020-02-29,3006.43,,,,
2020-03-02,2974.815190926407,,,,
2020-03-03,2740.19,,,,
2020-03-04,2661.1917148799707,,,,
2020-03-05,2627.66,,,,
2020-03-06,2728.76,,,,
2020-03-07,2750.8304774028384,,,,
2020-03-09,2788.2755686061873,,,,
2020-03-10,2727.253278650888,,,,
2020-03-11,2741.72,,,,
2020-03-12,2644.2087997397957,,,,
2020-03-13,2386.9370164865268,,,,
2020-03-18,2382.18,,,,
2020-03-19,2347.5626736987842,,,,
2020-05-28,1769.93,,,,
2020-06-03,1850.89,,,,
2020-06-04,1617.51,,,,
2020-06-05,1780.43,,,,
2020-06-06,1724.2,,,,
2020-06-08,1782.96,,,,
2020-06-09,1626.51,,,,
2020-06-10,1658.31,,,,
2020-06-12,1533.03,,,,
2020-06-13,1440.28,,,,
2020-06-15,1145.35,,,,
2020-06-16,1069.57,,,,
2020-06-17,1215.8,,,,
2020-06-19,1335.71,,,,
2020-06-22,1348.9,,,,
2020-06-23,1443.68,,,,
2020-06-24,1478.87,,,,
2020-06-25,1654.4,,,,
2020-06-26,1687.92,,,,
2020-06-27,1674.45,,,,
2020-06-29,1658.38,,,,
2020-06-30,1553.67,,,,
2020-07-01,1615.08,,,,
2020-07-02,1658.71,,,,
2020-07-03,1811.45,,,,
2020-07-04,1696.61,,,,
2020-07-06,1586.85,,,,
2020-07-07,1600.13,,,,
2020-07-08,1665.5,,,,
2020-07-09,1595.96,,,,
2020-07-10,1615.58,,,,
2020-07-13,1630.07,,,,
2020-07-14,1619.57,,,,
2020-07-15,1603.96,,,,
2020-07-16,1648.71,,,,
2020-07-17,1597.65,,,,
2020-07-18,1670.67,,,,
2020-07-22,1624.12,,,,
2020-07-24,1582.96,,,,
2020-07-25,1538.36,,,,
2020-07-28,1596.16,,,,
2020-07-30,1573.44,,,,
2020-08-01,1503.37,,,,
2020-08-03,1402.35,,,,
2020-08-04,1401.8,,,,
2020-08-05,1462.21,,,,
2020-08-06,1483.06,,,,
2020-08-07,1681.01,,,,
2020-08-08,1775.98,,,,
2020-08-10,1950.36,,,,
2020-08-11,1725.28,,,,
2020-08-12,1756.35,,,,
2020-08-13,1818.3,,,,
2020-08-14,1855.56,,,,
2020-08-17,1760.52,,,,
2020-08-18,1758.04,,,,
2020-08-19,1731.61,,,,
2020-08-20,1809.06,,,,
2020-08-21,1760.84,,,,
2020-08-22,1744.12,,,,
2020-08-24,1740.44,,,,
2020-08-25,1675.31,,,,
2020-08-26,1741.31,,,,
2020-08-27,1662.41,,,,
2020-08-28,1688.56,,,,
2020-08-29,1771.48,,,,
2020-09-01,1760.6,,,,
2020-09-02,1714.04,,,,
2020-09-03,1761.99,,,,
2020-09-04,1740.86,,,,
2020-09-05,1777.63,,,,
2020-09-07,1760.81,,,,
2020-09-08,1702.04,,,,
2020-09-09,1701.38,,,,
2020-09-10,1672.61,,,,
2020-09-11,1741.13,,,,
2020-09-12,1710.94,,,,
2020-09-14,1607.48,,,,
2020-09-15,1643.49,,,,
2020-09-16,1599.15,,,,
2020-09-17,1570.22,,,,
2020-09-18,1560.39,,,,
2020-09-19,1445.12,,,,
2020-09-21,1505.16,,,,
2020-09-22,1486.15,,,,
2020-09-23,1505.23,,,,
2020-09-24,1543.51,,,,
2020-09-25,1573.99,,,,
2020-09-26,1634.49,,,,
2020-09-28,1571.96,,,,
2020-09-29,1510.45,,,,
2020-09-30,1538.08,,,,
2020-10-01,1513.2236674563346,,,,
2020-10-03,1447.7931137795126,,,,
2020-10-05,1495.0088636617638,,,,
2020-10-06,1562.3270715761223,,,,
2020-10-07,1581.32,,,,
2020-10-08,1501.9813599133586,,,,
2020-10-09,1498.0991211507826,,,,
2020-10-10,1480.9601314697825,,,,
2020-10-12,1469.3603109823139,,,,
2020-10-13,1459.023159355958,,,,
2020-10-14,1413.381971833166,,,,
2020-10-15,1421.8229494874067,,,,
2020-10-16,1389.2399505432363,,,,
2020-10-17,1454.306850912809,,,,
2020-10-19,1434.539318248955,,,,
2020-10-20,1476.9731457917292,,,,
2020-10-21,1487.9151814213214,,,,
2020-10-22,1525.1755389281388,,,,
2020-10-23,1488.4490801650368,,,,
2020-10-24,1490.511004804866,,,,
2020-10-26,1406.9501682151554,,,,
2020-10-27,1403.9266209797834,,,,
2020-10-28,1403.7763894043915,,,,
2020-10-29,1419.165425674302,,,,
2020-10-30,1495.54,,,,
2020-10-31,1430.327422884327,,,,
2020-11-02,1394.6070742146367,,,,
2020-11-03,1334.5916946200168,,,,
2020-11-04,1337.919065029005,,,,
2020-11-05,1353.4415995062786,,,,
2020-11-06,1357.47,,,,
2020-11-07,1362.310485076836,,,,
2020-11-09,1484.583615963218,,,,
2020-11-10,1437.9047167695821,,,,
2020-11-11,1394.94873460959,,,,
